# Tabla del índice glucémico de los alimentos. Nutrición. CUN

**Fuente:** https://www.cun.es/chequeos-salud/vida-sana/nutricion/tabla-alimentos-indice-glucemico
**Fecha:** 19/03/2026
**Categoría:** Indice_Glucemico

========================================

Tabla con el índice glucémico de los alimentos
El índice glucémico (IG) mide la velocidad con la que los carbohidratos de los alimentos incrementan los niveles de glucosa en sangre.
Conocer estos valores es fundamental para mantener una alimentación equilibrada, controlar la diabetes, prevenir la obesidad y mejorar el rendimiento deportivo.
A continuación, presentamos tablas actualizadas con los valores IG organizados por categorías alimentarias.
| Alimento | IG |
|---|---|
| Zanahoria cocida | 85 |
| Calabaza cocida | 75 |
| Sandía | 72 |
| Batata | 70 |
| Melón | 65 |
| Piña fresca | 59 |
| Plátano maduro | 60 |
| Uvas | 59 |
| Mango | 55 |
| Remolacha cocida | 64 |
| Chirimoya | 54 |
| Kiwi | 50 |
| Naranja | 40 |
| Pera | 38 |
| Zanahoria cruda | 35 |
| Manzana | 35 |
| Yuca cocida | 34 |
| Higos | 33 |
| Fresas | 32 |
| Tomate | 30 |
| Ciruelas | 29 |
| Cerezas | 22 |
| Brócoli | 15 |
| Espinacas | 15 |
| Pimiento | 15 |
| Coliflor | 15 |
| Lechuga | 10 |
| Aguacate | 10 |
| Champiñones | 10 |
| Rúcula | 10 |
| Alimento | IG |
|---|---|
| Harina de arroz | 95 |
| Harina de trigo refinada | 85 |
| Arroz instantáneo | 85 |
| Copos de maíz (corn flakes) | 81 |
| Pan de molde blanco | 80 |
| Pan blanco | 75 |
| Galletas saladas | 74 |
| Arroz blanco cocido | 73 |
| Pan de baguette | 72 |
| Panecillos de hamburguesa | 70 |
| Harina de maíz | 69 |
| Pan integral comercial | 68 |
| Arroz basmati | 67 |
| Pan pita blanco | 66 |
| Pasta blanca cocida (pasada) | 65 |
| Cuscús | 65 |
| Harina de avena instantánea | 63 |
| Pan integral de centeno | 62 |
| Copos de avena rápidos | 61 |
| Arroz integral | 68 |
| Pasta integral cocida | 55 |
| Trigo bulgur | 48 |
| Copos de avena tradicionales | 45 |
| Pan de centeno 100% | 41 |
| Pan germinado (Ezequiel) | 36 |
| Quinoa cocida | 35 |
| Amaranto cocido | 34 |
| Trigo sarraceno cocido | 34 |
| Cebada cocida | 28 |
| Avena integral sin cocer | 25 |
| Alimento | IG |
|---|---|
| Bebida vegetal de arroz | 85 |
| Helado de crema industrial | 70 |
| Batido lácteo azucarado | 68 |
| Leche condensada azucarada | 61 |
| Yogur líquido con azúcar | 57 |
| Yogur con frutas y azúcar | 55 |
| Helado casero con fruta natural | 50 |
| Queso crema con azúcar (untable) | 50 |
| Leche evaporada | 49 |
| Queso fresco batido azucarado | 47 |
| Yogur griego con miel | 45 |
| Yogur natural azucarado | 43 |
| Queso tipo ricotta | 38 |
| Leche desnatada | 37 |
| Leche semidesnatada | 34 |
| Leche entera | 32 |
| Queso fresco de vaca | 30 |
| Yogur natural sin azúcar | 30 |
| Requesón | 30 |
